"BAP","DOC","EPS","NH4","NO3","O2","POCr","U:0","U:1","U:2","XAR","XDN","XI","XN","h","n","perm","rDN","rH","rN","cellID","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00018417,0.00022687,3.5259e-05,5.9631e-06,0.00049429,0.0021054,0.00011425,-2.3445e-11,-3.4249e-10,7.6469e-29,1.7163e-08,5.8121e-05,5.1182e-06,5.6955e-06,-1.3531e-05,0.35796,1.0195e-11,2.8305e-06,5.426e-07,6.1711e-07,54,1,0.04,0.002,-0.16,0.145
0.00019052,0.00023274,3.5973e-05,6.0561e-06,0.00050838,0.002164,0.00011467,-2.5795e-11,-3.8248e-10,-2.9817e-28,1.738e-08,5.9335e-05,5.1797e-06,5.7086e-06,-1.3522e-05,0.35796,1.0195e-11,2.8688e-06,5.6464e-07,6.299e-07,53,1,0.0425,0.002,-0.1575,0.145
0.00019746,0.00023909,3.6738e-05,6.1592e-06,0.00052341,0.0022263,0.00011512,-2.8432e-11,-4.2688e-10,7.8144e-28,1.7616e-08,6.064e-05,5.2453e-06,5.7206e-06,-1.3512e-05,0.35796,1.0195e-11,2.9088e-06,5.8889e-07,6.4388e-07,53,1,0.045,0.002,-0.155,0.145
0.00020511,0.00024599,3.7568e-05,6.2744e-06,0.00053947,0.0022927,0.00011563,-3.1417e-11,-4.7678e-10,9.7257e-28,1.7877e-08,6.2058e-05,5.316e-06,5.7314e-06,-1.35e-05,0.35796,1.0195e-11,2.9504e-06,6.1574e-07,6.5927e-07,52,1,0.0475,0.002,-0.1525,0.145
0.00021333,0.00025331,3.8451e-05,6.3995e-06,0.00055632,0.0023623,0.00011619,-3.4697e-11,-5.3142e-10,6.3292e-28,1.816e-08,6.3572e-05,5.3912e-06,5.7414e-06,-1.3488e-05,0.35795,1.0195e-11,2.993e-06,6.4474e-07,6.7581e-07,51,1,0.05,0.002,-0.15,0.145
0.00022216,0.00026106,3.9394e-05,6.5351e-06,0.00057397,0.002435,0.00011682,-3.8296e-11,-5.9117e-10,1.8223e-28,1.8468e-08,6.519e-05,5.4713e-06,5.7508e-06,-1.3474e-05,0.35795,1.0195e-11,3.0366e-06,6.7598e-07,6.9357e-07,50,1,0.0525,0.002,-0.1475,0.145
0.00023177,0.00026937,4.0417e-05,6.6847e-06,0.0005926,0.0025115,0.00011754,-4.2324e-11,-6.579e-10,8.6978e-28,1.881e-08,6.6951e-05,5.5583e-06,5.7594e-06,-1.3458e-05,0.35795,1.0194e-11,3.0812e-06,7.1016e-07,7.1293e-07,50,1,0.055,0.002,-0.145,0.145
0.00024229,0.00027827,4.1536e-05,6.8501e-06,0.00061226,0.0025921,0.00011842,-4.6848e-11,-7.3295e-10,1.1649e-28,1.9194e-08,6.8884e-05,5.6537e-06,5.7675e-06,-1.3441e-05,0.35795,1.0194e-11,3.1267e-06,7.4768e-07,7.3412e-07,49,1,0.0575,0.002,-0.1425,0.145
0.00025356,0.00028765,4.2742e-05,7.0291e-06,0.00063274,0.0026758,0.00011947,-5.1812e-11,-8.154e-10,-5.8961e-28,1.9619e-08,7.0969e-05,5.7567e-06,5.7755e-06,-1.3422e-05,0.35795,1.0194e-11,3.1726e-06,7.8804e-07,7.5687e-07,48,1,0.06,0.002,-0.14,0.145
0.00026563,0.00029753,4.4042e-05,7.2224e-06,0.00065406,0.0027628,0.00012075,-5.7249e-11,-9.0589e-10,-9.6957e-28,2.0089e-08,7.3222e-05,5.8681e-06,5.7836e-06,-1.34e-05,0.35795,1.0194e-11,3.2188e-06,8.3137e-07,7.8126e-07,47,1,0.0625,0.002,-0.1375,0.145
0.00027867,0.00030798,4.5459e-05,7.4332e-06,0.00067634,0.0028533,0.00012239,-6.3272e-11,-1.0064e-09,-1.1241e-27,2.0616e-08,7.5684e-05,5.9901e-06,5.7918e-06,-1.3377e-05,0.35795,1.0194e-11,3.2654e-06,8.7831e-07,8.0764e-07,47,1,0.065,0.002,-0.135,0.145
